Nazwisko,Wypowiedz
Bosak,Analizując problemy na styku kształcenia uniwersyteckiego i rynku pracy dochodzę do dwóch wniosków: 1) Jakkolwiek by nie modyfikować szkolnictwa wyższego  to i tak nie rozwiąże ono problemu zbyt małego popytu na pracę w skali całej gospodarki. 2) Problem wyboru „niepotrzebnych” rynkowo kierunków kształcenia nie rozwiąże się bez wprowadzenia przynajmniej niewielkich opłat za wszystkie studia.
Bosak,Były członek zespołu doradców Tuska  człowiek  któremu PO proponowała funkcję ministra finansów  były prezes zagranicznego banku  człowiek bez żadnego samodzielnego doświadczenia politycznego  który entuzjastycznie witał w Polsce międzynarodową finansjerę z JP Morgan i popierał oczekiwany przez międzynarodową finansjerę traktat CETA  człowiek który ciągle nie wyklucza w swych wypowiedziach wepchnięcia Polski do strefy euro. (…) To jest zła zmiana dla Polski. Mateusz Morawiecki być może ma kwalifikacje na bankiera czy nawet euroentuzjastycznego ministra finansów  ale nie powinien zostać premierem Rzeczypospolitej.
Bosak,Chciałbym  aby gen. Jaruzelski w wariancie minimum zniknął z życia publicznego  żeby formacje lewicowe typu SLD nie robiły sobie z niego wizerunkowej podpory  a wariant maksimum  żeby został sprawiedliwie osądzony za wszystkie zbrodnie  jakie miały miejsce w okresie jego rządów.
Bosak,Cieszymy się  że udało nam się zablokować obchodzenie urodzin Jaruzelskiego w polskim parlamencie. Cieszymy się też  że przyszło wiele ludzi  aby wyrazić swój sprzeciw wobec robienia wydarzenia publicznego i politycznego z urodzin ostatniego przywódcy komunizm
Bosak,Cymański postuluje nowe progi podatkowe  nowe podatki  nowe ulgi i nowe świadczenia społ. Mamy wreszcie w Polsce prawdziwą socjaldemokrację!
Bosak,Dla radykalnej lewicy każdy człowiek o poglądach konserwatywnych czy narodowych  przywiązany do takich wartości jak Bóg  Honor i Ojczyzna jest faszystą. Niestety  słuchając wypowiedzi przeciwników ideowych  słyszę to słowo w ich ustach tak często  że można się z czasem przyzwyczaić do takiej etykietki  a to jest bardzo niebezpieczne.
Bosak,Gowin zdymisjonowany. Oto nagroda za reformatorską pracę  samodzielność
Bosak,Kandydatka na doradcę premiera to osoba kompetentna i rozsądna  pozbawiona ekscentrycznych zachowań  dziwią mnie agresywne sądy o jej radykalizmie. Być może będzie przeciwwagą dla tej szalonej feministki Kluzik-Rostkowskiej  wiceminister pracy.
Bosak,Marsz Niepodległości wbrew wszystkiemu  co się mówi  i wbrew wszystkim politycznym interpretacjom w pierwszej kolejności miał być i jest wielką manifestacją patriotyczną. Oczywiście za inicjatywą jego organizacji stały środowiska neoendeckie takie jak Młodzież Wszechpolska i ONR  ale otworzyły się one na inne środowiska prawicowe i konserwatywne. Nie chodzi w nim jedynie o promowanie idei narodowych. Mimo że kończył się pod pomnikiem Romana Dmowskiego  nie chodziło nawet o jakieś nachalne wyeksponowanie jego postaci kosztem innego z ojców polskiej niepodległości Józefa Piłsudskiego  koło którego pomnika zresztą też marsz przeszedł. Chodziło głównie o uczczenie Święta Niepodległości w sposób żywy  niezależnie od rządowych inicjatyw i przemówień. Chodziło o pokazanie  że można być dumnym z bycia Polakiem  z naszej tradycji  z naszych barw narodowych
Bosak,Mogę w ten sposób pomóc komuś przeżyć czy wyzdrowieć
Bosak,Nie zgadzam się z oceną  że środowiska konserwatywne nie zapraszają uznanych na świecie autorytetów. Dopiero co byłem w Krakowie na wykładzie prof. Alejandro Chafuena  teoretyka wolnorynkowej myśli ekonomicznej z USA. Ostatnio zorganizowaliśmy spotkanie z prof. Andrew Michtą  dyrektorem warszawskiego biura The German Marshall Fund.
Bosak,Pederastia nie jest normalnością  to zaburzenie.
Bosak,Platforma Obywatelska w 2007 roku miała świetny wynik (wyborczy – red.) m.in. dzięki głosom młodzieży. A w okresie jej rządów bezrobocie młodzieży wzrosło o ok. 7 punktów procentowych i jest to więcej niż średnia dla całej UE (ok. 5 pkt. proc.).
Bosak,Polska przywróci Europie normalność. Stąd wyjdzie impuls do oczyszczenia Europy. Będziemy wałem przeciw nawale dewiacji
Bosak,Przeszedłem cały Marsz  może 5 proc. ludzi wygląda jak kibole  są rodziny  ale głównie zwykła młodzież
Bosak,Ta impreza ze swastyką w tle i nazistowskimi pozdrowieniami to nie była nasza impreza  a przypisywanie nam faszystowskich poglądów jest absurdalne. Z nas się nabijają na nacjonalistycznych forach internetowych  że nie umiemy zrobić poważnej awantury. Że jesteśmy grzeczni chłopcy. Nasza organizacja to kilka tysięcy osób  które naprawdę robią coś dobrego. To zwykli  młodzi ludzie  a nie jakieś tępe osiłki. Media chcą nas wdeptać w ziemię  ale wzmacniają tymi atakami. Traktują nas jak kupę idiotów. A jak stwierdził jeden z publicystów  być może jesteśmy już chyba ostatnim środowiskiem  które patriotyzm traktuje serio.
Bosak,To ograniczanie swobody dyskusji. Oceniam to jako – swego rodzaju – wyraz politycznej poprawności. Niejednokrotnie obserwowałem debaty na UW  na których był prezentowany pogląd tylko jednej strony  i nikomu to nie przeszkadzało.
Bosak,Usuwanie ciąży przy zagrożeniu życia płodu jest niedopuszczalne  również karanie dziecka śmiercią za krzywdę wyrządzoną jego matce jest niewłaściwe
Bosak,W okresie rządów PiS nasza dyplomacja wydała już ponad 7 tysięcy paszportów w Izraelu i jest to największe tempo od 15 lat! Słyszeliście o tym kiedykolwiek w TVP lub na spotkaniach z politykami PiS?
Bosak,W świecie celebrytów  zwłaszcza tych salonowych  istnieje przyzwolenie  by tych  którzy mają inne poglądy niż politycznie poprawne  niekoniecznie bliskie obozowi władzy  znieważać dość wulgarnie
Bosak,"Wydatki na wojsko rzeczywiście są dość wysokie  bo około 26 mld zł, w ustawie budżetowej znajdują się one pod pozycją „Obrona narodowa”. Jednak gdy im się dobrze przyjrzeć  zobaczymy  że koszt zakupu uzbrojenia to niewielka pozycja. Większość pochłaniają środki przeznaczone na zatrudnienie  zaopatrzenie  usługi remontowe. Podobnie rzecz się ma z bezpieczeństwem publicznym. Okazuje się  że większość pieniędzy pochłaniają struktury  które funkcjonują w tle  więziennictwo czy Straż Graniczna. Więziennictwo to ok. 2 mld zł  a np. CBA – 100 mln złotych. Do więziennictwa możemy dodać emerytury Służby Więziennej  które są schowane w budżecie Ministerstwa Sprawiedliwości. Podobnie Agencja Wywiadu – jej budżet roczny to najwyżej jedna trzecia budżetu ostatniego filmu o Jamesie Bondzie."
Bosak,Zgoda  że Marsz Niepodległości nie był jeszcze doskonały. Ale był lepszy  niż rok temu. A Polska z Marszem jest lepsza  niż gdy go nie było
Bosak,Miała być pomoc frankowiczom  nie została zrealizowana.
Bosak,To sam PiS skasował wybory korespondencyjne dla Polaków na emigracji jakieś 3 lata temu
Bosak,Tempo rozwoju na poziomie 3% PKB to jest co najwyżej średnie tempo. Rumunia  Węgry rozwijały się szybciej.
Bosak,Dzięki temu  że mamy zapisane w Konstytucji  że lasów nie wolno sprywatyzować.
Bosak,A jak wygląda przyjęte przez Sejm betonowe koło ratunkowe dla przedsiębiorców  które dla zmylenia przeciwnika zostało nazwane tarczą antykryzysową? Liczy 179 stron  a instrukcja obsługi – 172.
Bosak,Mamy teraz najwyższe odczyty inflacji od 8 lat i ta inflacja weszła na poziom 4 4 pkt. proc.
Bosak,W tamtej kadencji (V kadencji Sejmu – przyp. Demagog) byłem najmłodszym posłem  a teraz jestem najmłodszym kandydatem.
Bosak,Robert Biedroń obiecał  że się zrzeknie   po czym swoją obietnicę złamał.
Bosak,Sytuacja taka  że np. w Kongresie trwają prace nad ustawą  która ma antypolski charakter  a polska dyplomacja  polski prezydent w tej sprawie milczy  jest to sytuacja zupełnie nieakceptowalna  a tak było w przypadku ustawy 447.
Bosak,W porannych  bo o godz. 5 rano  dyskusjach nad pierwszą tarczą antykryzysową zwracałem uwagę tutaj z mównicy  mówiąc do dziś nieobecnego na sali premiera Morawickiego  że potrzebujemy przepisów  które chroniłyby konsumentów  kredytobiorców  leasingobiorców przed nadużyciami ze strony instytucji finansowych. 2 miesiące gadania  petycja  którą podpisało kilkadziesiąt tysięcy obywateli  podnoszenie tematu dziesiątki razy w mediach  podchwycenie tematu przez Lewicę  przez inne kluby opozycyjne i proszę bardzo  po trwających tygodniami zapowiedziach udało się  mamy projekt w Sejmie.
Bosak,Pani Marszałek! Wysoka Izbo! Francuzi i Niemcy forsują obecnie plan stworzenia unijnego funduszu rekonstrukcji  w ramach którego to nie bogatsi będą pomagać biednym  ale  uwaga  to Polska i inne kraje nowej Unii zaczną finansować Europę południową. Polska miałaby być najbardziej obciążonym krajem. Mielibyśmy wnieść do funduszu prawie 2% PKB. Niemcy  dla porównania  wniosłyby trochę ponad 0 5% PKB. Sprzeciw wyraziły już Austria  Holandia  Dania  Szwecja. Tymczasem nasz rząd milczy i pokornie czeka na decyzje Brukseli. Polska powinna być pierwszym przeciwnikiem tego bandyckiego projektu. Składam wniosek formalny o przyjęcie przez Sejm uchwały zobowiązującej rząd premiera Morawieckiego do aktywnej walki z tą próbą obrabowania Polaków albo o złożenie rezygnacji z urzędu premiera  jeżeli brakuje mu odwagi  żeby sprzeciwić się niekorzystnym projektom w ramach Unii Europejskiej. Dziękuję bardzo.
Bosak,Panie Marszałku! Wysoki Sejmie! Otwieramy projekt ustawy  która jest trzecią wersją tarczy antykryzysowej  i w art. 15 znajdujemy przepisy  które nie mają nic wspólnego z walką z kryzysem. Mianowicie rząd w art. 15 wprowadza nowy podatek bez żadnej dyskusji  bez żadnych konsultacji  bez żadnego namysłu  bez żadnej logiki. Chodzi o podatek  czytam  uwaga  pkt 6a  od podmiotu dostarczającego audiowizualną usługę medialną na żądanie. W uzasadnieniu możemy się dowiedzieć  że będzie on odprowadzany do Państwowego Instytutu Sztuki Filmowej  a więc nawet nie w celu walki z kryzysem  nie w celu ochrony zdrowia  właściwie nie wiadomo w jakim celu. Gdyby Państwowy Instytut Sztuki Filmowej nie miał pieniędzy  to przecież premier  skoro sytuacja budżetowa była tak doskonała  z pewnością by dosypał  ale nie trzeba było dosypywać. Teraz jest wprowadzany nowy podatek. I kto ma go płacić? Na pierwszym miejscu Ipla  na drugim Player  na trzecim Amazon  na czwartym CDA  na piątym Netflix  Apple. Czy kogoś nam na tej liście brakuje? Oczywiście brakuje dwóch największych platform internetowych  które zgarniają prawie wszystkie budżety reklamowe w Internecie. Oczywiście są to dwie firmy amerykańskie. Mam na myśli Google i Facebook. Czy to  co robi rząd  to podatek cyfrowy  o którym tyle mówił? Czy w tej chwili bocznymi drzwiami wprowadza jakąś wykastrowaną wersję w sposób wylobbowany przez panią ambasador? Czy o to chodzi? Dlaczego rząd postanowił opodatkować akurat to  za co Polacy sami płacą  czyli filmy  które sobie opłacą? Dlaczego rząd nie zdecydował się opodatkować tego  co jest dostarczane bezpłatnie  i tych firm  które zgarniają większość budżetów reklamowych? Jestem przeciwnikiem wszelkich nowych podatków  mówię to wyraźnie  żeby to wybrzmiało  ale skoro mamy maniaków podatkowych w rządzie  bo pan Mateusz Morawiecki zareagował na kryzys  ogłaszając  że na forum unijnym będzie pielgrzymował  żeby wprowadzić trzy nowe podatki  to jest jego ofensywa dyplomatyczna  a na forum wewnętrznym zaproponował  że będzie wprowadzał z zaskoczenia nowy podatek  jak to nazwali  od usług audiowizualnych na żądanie  to może chociaż zrobić to zgodnie z jakąś logiką? Dlaczego nie zabieracie tym  którzy mają najwięcej pieniędzy? Co to za dupochron z przekazywaniem pieniędzy twórcom? Co to za kombinacje? Skąd te słowa ˝na żądanie˝? To są wasze ˝lub czasopisma˝. Gdyby tu nie było słów ˝na żądanie˝  to największe amerykańskie korporacje by podpadły pod tę ustawę. A tak zrobiliście to w ten sposób  że zapłaci część polskich firm. Suma z tego podatku  z tego  co tu widzę  wyliczenie - kilkanaście milionów złotych. Przecież to jakiś żart. Właśnie sobie wypłacacie z narodowego banku dziesiątki  o ile nie setki miliardów złotych  w ogóle poza kontrolą budżetową  poza kontrolą Sejmu. A tutaj nowy podatek na kilkanaście milionów. No co wy wyrabiacie? O co tu chodzi? Czemu tu nie ma premiera? Czemu tutaj nie ma prezesa PiS-u? Kto nam w ogóle to wytłumaczy? Są w tej tarczy też inne ciekawe rzeczy  mogę i o nich powiedzieć kilka słów  chociaż może nie tak zaskakujące  bo są to pomysły Konfederacji  np. zwolnienie z ZUS-u drobnych przedsiębiorców  tych  którzy mają wysoki obrót  nieduży dochód. To myśmy o tym mówili. Zgłaszaliśmy taką poprawkę do pierwszej tarczy  do drugiej tarczy. Proszę bardzo  jest trzecia tarcza  rząd poszedł po rozum do głowy  robi to  co proponowała Konfederacja. Skorzystają na tym ludzie z gastronomii  handlarze  różne niskomarżowe usługi.  Następna interesująca rzecz w tarczy. Okazuje się  że jednak da się zrobić to  co Konfederacja postulowała w wyborach do Sejmu  a więc np. chodzi o elektroniczne doręczenia w sądach. Czego było potrzeba  ażeby PiS poszedł po rozum do głowy? Epidemii trzeba było  żebyście posłuchali tego  co myśmy mówili. Elektroniczny obieg pism w sądach. Kto o tym mówił w kampanii wyborczej w zeszłym roku? My - kiedy wyście się bawili w rozgrywki na szczytach hierarchii sędziowskiej. Następna sprawa. Okazuje się  że ZUS nie musi wydawać 25 mln zł po to  żeby rozsyłać wszystkim papierowe informacje o tym  ile mają tzw. składek  które  tak na marginesie  nigdzie się nie odkładają  państwo pewnie doskonale o tym wiecie. Okazało się  że dzięki epidemii można ograniczyć biurokrację w ZUS-ie. Ale mamy też inne ciekawostki  np. kolejne ułatwienia dla imigrantów zarobkowych. W poprzedniej tarczy  pierwszej  drugiej  rząd automatycznie wydłużył pozwolenia na pracę dla imigrantów zarobkowych. Teraz wprowadza dalsze ułatwienia  żeby znieść obowiązek aktualizacji zezwoleń przy zmianie warunków zatrudnienia. A dzisiejsza ˝Rzeczpospolita˝ donosi  że już 900 tys. osób ma propozycję zrezygnowania z pracy albo zwolnienia i że stopa bezrobocia zbliża się do 10%. To kwota  o której wy mówiliście  że będzie na koniec roku  a mamy kwiecień
