Nazwisko,Wypowiedz
Biedroń,Być może te zasady przyznawania koncesji są zbyt surowe. I to my  jako politycy  powinniśmy zastanowić się  co zrobić żeby mieć ten pluralizm mediów. Ja będę zawsze stał po stronie ojca Rydzyka  kiedy jest nierówno traktowany  wyśmiewany i dyskryminowany. Choć wiemy wszyscy  że ojciec Rydzyk nie jest ideałem.
Biedroń,Czy polski Sejm jest zaściankiem? Myślę  że tak. W wyborach dostałem bardzo silny mandat–17 tys. głosów mieszkańców Pomorza. Społeczeństwo zdecydowało  że powinienem być w Sejmie. Politycy tym rechotem zdecydowali  że moje miejsce jest gdzie indziej. To jest problem posłów i posłanek  którzy są oderwani od społeczeństwa. Społeczeństwo się zmieniło  ale politycy muszą tę lekcję tolerancji jeszcze odrobić.
Biedroń,Donald Tusk jest prawdziwym przedstawicielem rasy aryjskiej
Biedroń,Dzisiaj SLD woli się bratać z Business Centre Club  czyli z bogaczami. Im jest bliżej do ludzi  którzy mają duże pieniądze  a nie do ludzi wykluczonych. To kompletna aberracja lewicy. (…) Byłbym jednak niesprawiedliwy  gdybym powiedział  że wszyscy ludzie w SLD są bezideowi.
Biedroń,Faszyzm odradza się w naszym kraju
Biedroń,Geje są obecni w zespołach piłkarskich. Mówi się często w „środowisku”  że ten  czy tamten jest homoseksualistą. Ci piłkarze nie chcą się ujawniać  bo wiedzą  że będą bardzo źle traktowani.
Biedroń,Grzegorz nie ma koncepcji  ale też nie nadaje się na lidera. Nie jest przywódcą  jakiego dzisiaj potrzebuje lewica. (…) Proszę popatrzeć na jego życiorys. Napieralski nie ma zawodu  prawie żadnego doświadczenia zawodowego  nigdy nie pracował z ludźmi wykluczonymi. Potrafi rozdawać jabłka  ale nie potrafi zapracować na te jabłka. Dlatego ci robotnicy  którym on te jabłka rozdawał  patrzyli na niego jak na kosmitę. Salonowa lewica z poselskimi dietami wyszła do ludu z jabłkiem. I tacy są ludzie wokół Napieralskiego  nie chcę wymieniać ich po nazwisku  ale to często zwykli aparatczycy.
Biedroń,I bronić ich przed czym? Dzieci trzeba bronić przed głupotą  niewiedzą i ignorancją. Jeśli zgadzamy się co do tego  to trzeba bronić dzieci przed posłem Mularczykiem  bo on wypowiada głupoty
Biedroń,I nadal pokładam  ale nie z Leszkiem Millerem na czele. Ubolewam nad tym  że Leszek Miller znów chce kończyć. On nigdy nie skończy  z tymi atrybutami się nie kończy. I pociągnie lewicę w dół  ubolewam nad tym  to taki trochę powrót żywych trupów do SLD  chyba nie o taką lewicę nam chodzi w Polsce. I jest to porażka.
Biedroń,Jak patrzę na to  jak Kaczyński wyciąga te demony z szafy  to jestem przerażony. Kaczyński tworzy rząd na uchodźstwie i żyje w jakiejś innej przestrzeni. Hasła  które padały w czasie tej demonstracji  sugerowały  że nie mamy demokracji  ale takie budzenie demonów  lęki i ksenofobia wychodząca na ulice nie buduje demokracji.
Biedroń,Janku  przecież kopaliśmy ostatnio piłkę na Agrykoli. Chyba musimy przerobić twoje uprzedzenia w sejmowej saunie
Biedroń,Jeśli biskup poprosi o audiencję  to się z nim spotkam – tak jak ze wszystkimi mieszkańcami. Jestem otwarty. Przecież to ja jestem prezydentem miasta. Nie widzę żadnego powodu  dla którego to ja biskupa miałbym prosić o audiencję.
Biedroń,Jeśli miałbym kiedykolwiek robić ilustracje dla książki Witkowskiego  która opisuje takie PRL-owskie cioty  ludzi  którzy nie do końca są dopasowani społecznie  to na pewno na ilustracji znalazłby się Jarosław Kaczyński.
Biedroń,Jeśli pojedziemy na wieś  gdzie jedynym dobrem  jakie mają mieszkańcy jest internet  to czy nie powinni mieć prawa korzystać z różnych zasobów?
Biedroń,Jeżeli karta LGBT jest taka super  a uważam  że jest – kolejny raz chwalę Trzaskowskiego – to niech ją Koalicja Europejska wpisze na sztandary. W polityce trzeba mieć odwagę. Wiosna ma być energią  której potrzebują ci wszyscy byli premierzy  prezydenci. Żeby wreszcie zauważyli  że jest inny świat  że są ludzie młodzi.
Biedroń,Kiedy słyszysz z ust premiera  że homoseksualizm jest nienormalny  że powinniśmy być leczeni  że będą próbowali leczyć nas siłą  to jest przerażające
Biedroń,Konwent Seniorów to jest zebranie najważniejszych  najstarszych posłów w parlamencie
Biedroń,Miller i Kaczyński mają wiele wspólnego – potrafią się farbować politycznie w zależności od tego  jak wiatr zawieje. Kiedyś towarzysz Miller był w Biurze Politycznym KC PZPR  które tłumiło ruch „Solidarności”  a dzisiaj dla kapitału politycznego śpiewa z nimi „Mury”. Nie zdziwię się jak Miller oświadczy się Kaczyńskiemu  zawierając sojusz z PiS  żeby tylko utrzymać się w polityce. To budzi zażenowanie.
Biedroń,Myślę  że lekko przesadza w sprawie tej wolności  ale na pewno ma rację jeśli chodzi o styl rządzenia. Dzisiaj ten styl  który jest stosowany przez Orbana  Kaczyńskiego czy Erdogana w Turcji przypomina styl putinowski  zresztą Putinowi się to bardzo podoba  on na pewno zaciera ręce.
Biedroń,Myślałem  że dinozaury wyginęły! PE to nie dom spokojnej starości! Leśne dziadki na płatnych wczasach. Mówię nie! Skończmy z dziadostwem w polskiej polityce
Biedroń,Najpierw powołam Komisję Prawdy i Pojednania na wzór tej  która powstała w RPA po zniesieniu apartheidu. Chciałbym  by zostały wyjaśnione wszystkie przypadki nadużycia prawa  złamania konstytucji przez PiS i żeby osoby za to odpowiedzialne postawiono przed Trybunałem Stanu.
Biedroń,Nie  ja będę premierem  tylko premier może podejmować decyzje
Biedroń,Palikot to jest taki nowoczesny Lepper  też walczy z establishmentem
Biedroń,Palikot zadzwonił i zaoferował start. Dzisiaj to jedyna alternatywa dla SLD i PO. Jak pokazują ostatnie badania  prawie 30 proc. Polaków chce iść na wybory  ale nie chce głosować na PO  PiS czy SLD. To ogromna rzesza ludzi  którym można dać szansę na nowoczesną  europejską i tolerancyjną Polskę.
Biedroń,Po 18 latach obecności Platformy Obywatelskiej w polskiej polityce dziękujemy za pilniczek dla kobiet. Postępowo!
Biedroń,Policja w demokratycznym kraju nie powinna mieć prawa do stosowania przemocy wobec kogokolwiek
Biedroń,Połowę swojego życia przeznaczyłem na zmianę SLD. Moja misja się nie udała. Nie wygrała tam twarz tolerancyjnej partii  ale twarz posła Marka Wikińskiego. Homofobiczna gęba  która w sposób naturalny po moim odejściu została pokazana społeczeństwu polskiemu.
Biedroń,Są ważniejsze problemy niż bieda Jana Rokity  który sobie poradzi. Wolałbym  żeby politycy zaangażowali się we wspieranie tych naprawdę najbiedniejszych  a nie przebywającego we Włoszech Jana Rokity. (…) Jako wiceprzewodniczący sejmowej Komisji Sprawiedliwości i Praw Człowieka czuję się zakłopotany trendem coraz częstszego podważania wyroków sądowych i używania ich w celach politycznych. Doszło już do przemocy fizycznej wobec sędziego. To jest bardzo niebezpieczna radykalizacja i naruszanie trójpodziału władzy.
Biedroń,To może frustrować tych  którzy do niedawna czuli  że posiadają wyłączność na Polskę. Że wspólnota  w której żyjemy  jest jednorodna  heteroseksualna  seksistowska  katolicka  a ci  którzy myślą inaczej  mają siedzieć cicho lub się wynosić.
Biedroń,Szanowny Panie Marszałku! Panie Ministrze! Wysoka Izbo! W imieniu Klubu Poselskiego Twój Ruch pragnę przedstawić stanowisko w sprawie sprawozdania komisji o komisyjnym projekcie uchwały w sprawie ustanowienia dnia 20 listopada Ogólnopolskim Dniem Praw Dziecka  zawartego w drukach nr 2813 i 2871. 20 listopada 2014 r. przypada 25. rocznica przyjęcia przez Zgromadzenie Ogólne Organizacji Narodów Zjednoczonych Konwencji o prawach dziecka. Jak piszą wnioskodawcy w projekcie oświadczenia: ˝To wydarzenie ma szczególne znaczenie dla Polski jako inicjatora działań i prekursora prac nad stworzeniem tego najważniejszego na świecie dokumentu chroniącego prawa dzieci˝.Doceniając wagę oraz rangę tej rocznicy i tego wydarzenia  Klub Poselski Twój Ruch w pełni popiera treść sprawozdania komisji oraz oświadcza  że w głosowaniach będzie głosował zgodnie z decyzją podjętą przez wysoką komisję.
Biedroń,Szanowny Panie Marszałku! Panie Ministrze! Wysoka Izbo! W imieniu Klubu Poselskiego Twój Ruch pragnę przedstawić nasze stanowisko w sprawie sprawozdania komisji o poselskim projekcie ustawy o zmianie ustawy o Krajowym Rejestrze Sądowym oraz o zmianie niektórych innych ustaw  druki nr 2816 oraz 2867. Klub Poselski Twój Ruch w pełni popiera treść sprawozdania Komisji Sprawiedliwości i Praw Człowieka oraz oświadcza  że w głosowaniach będzie głosował zgodnie z decyzją podjętą jednogłośnie przez komisję.
Biedroń, Panie Marszałku! Panowie Ministrowie! Wysoka Izbo! Stanisław Mackiewicz  znany publicysta  cytowany zresztą ostatnio przez pana marszałka Sikorskiego  napisał  że polityka jest dziedziną  w której kierunek drogi jest rzeczą najważniejszą. Ważniejsze bowiem jest to  gdzie idziemy  niż to  gdzie się w danej chwili znajdujemy. Tak więc pomimo że priorytety naszej dyplomacji dyktuje życie i są one funkcją i czasu  i sytuacji międzynarodowej  trzymający busolę musi trzymać się także wyznaczonego przez busolę kierunku. Bez tego kierunku nigdzie nie zajdziemy. Dlatego naszym nadrzędnym celem musi być Europa  Europa złożona z demokratycznych państw  federacja państw zintegrowanych w ramach Unii Europejskiej z silną walutą europejską  Europa chroniąca nas przed zagrożeniami z zewnątrz. Unia Europejska  i Polska musi jej w tym pomóc  musi wyjść z tego kryzysu  w którym obecnie się znalazła  bardziej scalona  bardziej demokratyczna  bliższa swym obywatelom. Ale żeby Unia Europejska mogła sobie radzić z tym kryzysem  potrzebujemy konkretnych działań. I Klub Poselski Twój Ruch dzisiaj te działania przedstawi w przeciwieństwie do pana ministra spraw zagranicznych  który obiecywał nam przedstawienie swojej wizji i konkretnych priorytetów swojego działania  a w jego wypowiedzi były tylko ogólniki  bez wskazywania jakichkolwiek konkretnych planów rozwiązania bardzo poważnych kwestii.  Rdzeniem integracji Europy powinna być silna waluta. Minister spraw zagranicznych powinien szczególnie w tej sytuacji  w której dzisiaj znajduje się Europa  przedstawić nam dokładną mapę drogową dochodzenia do strefy euro. Polska musi dla swojego bezpieczeństwa  nie tylko finansowego  znaleźć się w strefie euro. Podobnie pozytywnie oceniamy projekt unii bankowej w Unii Europejskiej. Dla naszego bezpieczeństwa finansowego musimy zrobić wszystko  żeby nie tylko unia bankowa  ale także te olbrzymie pieniądze  które napłyną w najbliższej perspektywie budżetowej znalazły swoje zastosowanie w naszym budżecie i wspierały także nasz eksport. Tego niestety również zabrakło w pana wystąpieniu. Demokratyzacja energetyczna. My wcale z negocjacji w sprawie pakietu klimatycznego nie wyszliśmy obronną ręką. Polskie źródła pozyskiwania energii tkwią w XIX w.  podczas kiedy Europa jest w XXII w.  jeśli chodzi o źródła pozyskiwania energii. Kolejnym poważnym wyzwaniem jest tworzenie wspólnej polityki zagranicznej Unii Europejskiej. Tylko i wyłącznie zjednoczona Unia Europejska mówiąca jednym głosem w sprawach zagranicznych  w sprawach zewnętrznych będzie w stanie przeciwstawić się zagrożeniom. Pan minister też dzisiaj nic na ten temat nie powiedział. Niestety  pomimo wielu obietnic ze strony byłego premiera Donalda Tuska nie wspomniał pan dzisiaj nic na temat Karty Praw Podstawowych Unii Europejskiej. Kiedy Polska odstąpi od protokołu brytyjskiego? Tego dzisiaj pomimo obietnic nie dowiedzieliśmy się. W zakresie Unii Europejskiej  w zakresie wizji Unii Europejskiej rządu Ewy Kopacz pan minister Schetyna mógłby dzisiaj dużo więcej powiedzieć. Przecież miał pan kilka godzin temu spotkanie ze świetną  profesjonalną  proeuropejską  profederacyjną szefową dyplomacji europejskiej Federicą Mogherini. Dlaczego ten jej duch optymizmu  ale też jej wizja Europy nie może zstąpić na pana i pana natchnąć? Gdzie jest ten pana duch? (Oklaski) Brakuje tej pozytywnej wizji pana marszałka Sikorskiego  który w Berlinie i tutaj wielokrotnie zarażał nas tą swoją wizją. W panu tego ducha nie widać. Nadal niestety nie doczekaliśmy się niczego w sprawie konwencji Rady Europy o przeciwdziałaniu przemocy wobec kobiet. Dzisiaj pan milczy na ten temat. Platforma Obywatelska nadal ma problem z przyjęciem tego fundamentalnego dla wielu osób dokumentu. Polska polityka regionalna jest kulawa. Dzisiaj o tym wielokrotnie mówiono. Klęska Grupy Wyszehradzkiej  niewiarygodne Partnerstwo Wschodnie  uwiąd Trójkąta Weimarskiego - w tej dziedzinie Polska ma nadal wiele do zrobienia. Nie możemy pozostawić krajów  z którymi nawiązaliśmy partnerstwo  którym obiecaliśmy dalszą integrację  samym sobie. W sprawie Syrii  sytuacji na Bliskim Wschodzie MSZ tylko i wyłącznie dostosowuje się do uchwał  infantylnych uchwał  które przyjmuje parlament  w sprawie obrony jakichś grup  dzieląc te grupy na lepsze i gorsze. Dzisiaj Bliski Wschód potrzebuje realnej pomocy humanitarnej. A pan na ten temat też nic nie powiedział. I sytuacja na Ukrainie  bardzo poważna sprawa polityki wschodniej. Z jednej strony mamy naiwny militaryzm Jarosława Kaczyńskiego  z drugiej strony mamy chowanie głowy w piasek pani premier Ewy Kopacz. Obiecaliśmy Ukrainie wsparcie  a dzisiaj mamy pana słowa  w których porównuje pan Ukrainę do kolonii. Pana porównanie jej do byłych kolonii francuskich mogło zaszkodzić bardziej niż słowa wypowiedziane kilka dni wcześniej przez pana marszałka Sikorskiego. Pan będzie ponosił za to odpowiedzialność. Ta nasza naiwna polityka wobec Ukrainy (Dzwonek) może przynieść wiele szkód. Apeluję więc do pana: Jeżeli chce pan  żeby Klub Poselski Twój Ruch przyjął pana priorytety dyplomatyczne  to oczekujemy konkretów  oczekujemy odpowiedzi na te pytania. W przeciwnym razie będziemy zmuszeni do głosowania przeciwko zakreślonym przez pana priorytetom. Dziękuję bardzo.
Biedroń,Szanowny Panie Marszałku! Panie Ministrze! Wysoka Izbo! W imieniu Klubu Poselskiego Twój Ruch pragnę przedstawić nasze stanowisko w sprawie rządowego projektu ustawy o zmianie ustawy Kodeks postępowania cywilnego oraz ustawy o kosztach sądowych w sprawach cywilnych - druk nr 2847. Według wnioskodawców celem przedłożonego projektu jest przede wszystkim wprowadzenie do prawa polskiego  w tym głównie do Kodeksu postępowania cywilnego  przepisów mających uzupełniać regulacje rozporządzenia Parlamentu Europejskiego i Rady nr 1215/2012 z dnia 12 grudnia 2012 r. w sprawie jurysdykcji i uznawania orzeczeń sądowych oraz ich wykonywania w sprawach cywilnych i handlowych i rozporządzenia Parlamentu Europejskiego i Rady nr 606/2013 z dnia 12 czerwca 2013 r. w sprawie wzajemnego uznawania środków ochrony w sprawach cywilnych. Klub Poselski Twój Ruch opowiada się za skierowaniem projektu ustawy rządowej do dalszych prac komisyjnych. Serdecznie dziękuję.
